id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_crop_requests,access.crop.requests,model_crop_requests,base.group_user,1,1,1,1

access_seed_details,access.seed.details,model_seed_details,base.group_user,1,1,1,1

access_animal_details,access.animal.details,model_animal_details,base.group_user,1,1,1,1

access_location_details,access.location.details,model_location_details,base.group_user,1,1,1,1

access_vehicle_details,access.vehicle.details,model_vehicle_details,base.group_user,1,1,1,1

access_crop_production,access.crop.production,model_crop_production,base.group_user,1,1,1,1

access_vet_details,access.vet.details,model_vet_details,base.group_user,1,1,1,1

agriculture_management_odoo.access_damage_loss,access_damage_loss,agriculture_management_odoo.model_damage_loss,base.group_user,1,1,1,1

access_pest_request,access.pest.request,model_pest_request,base.group_user,1,1,1,1

access_pest_details,access.pest.details,model_pest_details,base.group_user,1,1,1,1

access_crop_machinery,access.crop.machinery,model_crop_machinery,base.group_user,1,1,1,1

access_crop_animals,access.crop.animals,model_crop_animals,base.group_user,1,1,1,1

access_agr_tag,access.agr.tag,model_agr_tag,base.group_user,1,1,1,1

access_vehicle_rental,access.vehicle.rental,model_vehicle_rental,base.group_user,1,1,1,1

access_animal_rental,access.animal.rental,model_animal_rental,base.group_user,1,1,1,1

access_crop_report_wizard,access.crop.report.wizard,model_crop_report_wizard,base.group_user,1,1,1,1

access_pest_report_wizard,access.pest.report.wizard,model_pest_report_wizard,base.group_user,1,1,1,1

access_crop_insumos,access.crop.insumos,model_crop_insumos,base.group_user,1,1,1,1

access_crop_eventos,access.crop.eventos,model_crop_eventos,base.group_user,1,1,1,1

access_crop_tratamiento,access.crop.tratamiento,model_crop_tratamiento,base.group_user,1,1,1,1

access_crop_uso,access.crop.uso,model_crop_uso,base.group_user,1,1,1,1

access_crop_reacciones,access.crop.reacciones,model_crop_reacciones,base.group_user,1,1,1,1

access_fur_type,access.animal.breed,model_animal_breed,base.group_user,1,1,1,1

access_breed_type,access.animal.fur,model_animal_fur,base.group_user,1,1,1,1

access_studies,access.crop.request.studies,model_crop_request_studies,base.group_user,1,1,1,1

